,county,state,fips
2827,Augusta County,VA,51015
2828,Bath County,VA,51017
2829,Bedford County,VA,51019
2830,Bland County,VA,51021
2831,Botetourt County,VA,51023
2832,Brunswick County,VA,51025
2833,Buchanan County,VA,51027
2834,Buckingham County,VA,51029
2835,Campbell County,VA,51031
2836,Caroline County,VA,51033
2837,Carroll County,VA,51035
2838,Charles City County,VA,51036
2839,Charlotte County,VA,51037
2840,Chesterfield County,VA,51041
2841,Clarke County,VA,51043
2842,Craig County,VA,51045
2843,Culpeper County,VA,51047
2844,Cumberland County,VA,51049
2845,Dickenson County,VA,51051
2846,Dinwiddie County,VA,51053
2847,Essex County,VA,51057
2848,Fairfax County,VA,51059
2849,Fauquier County,VA,51061
2850,Floyd County,VA,51063
2851,Fluvanna County,VA,51065
2852,Franklin County,VA,51067
2853,Frederick County,VA,51069
2854,Giles County,VA,51071
2855,Gloucester County,VA,51073
2856,Goochland County,VA,51075
2857,Grayson County,VA,51077
2858,Greene County,VA,51079
2859,Greensville County,VA,51081
2860,Halifax County,VA,51083
2861,Hanover County,VA,51085
2862,Henrico County,VA,51087
2863,Henry County,VA,51089
2864,Highland County,VA,51091
2865,Isle Of Wight County,VA,51093
2866,James City County,VA,51095
2867,King And Queen County,VA,51097
2868,King George County,VA,51099
2869,King William County,VA,51101
2870,Lancaster County,VA,51103
2871,Lee County,VA,51105
2872,Loudoun County,VA,51107
2873,Louisa County,VA,51109
2874,Lunenburg County,VA,51111
2875,Madison County,VA,51113
2876,Mathews County,VA,51115
2877,Mecklenburg County,VA,51117
2878,Middlesex County,VA,51119
2879,Montgomery County,VA,51121
2880,Nelson County,VA,51125
2881,New Kent County,VA,51127
2882,Northampton County,VA,51131
2883,Northumberland County,VA,51133
2884,Nottoway County,VA,51135
2885,Orange County,VA,51137
2886,Page County,VA,51139
2887,Patrick County,VA,51141
2888,Pittsylvania County,VA,51143
2889,Powhatan County,VA,51145
2890,Prince Edward County,VA,51147
2891,Prince George County,VA,51149
2892,Prince William County,VA,51153
2893,Pulaski County,VA,51155
2894,Rappahannock County,VA,51157
2895,Richmond County,VA,51159
2896,Roanoke County,VA,51161
2897,Rockbridge County,VA,51163
2898,Rockingham County,VA,51165
2899,Russell County,VA,51167
2900,Scott County,VA,51169
2901,Shenandoah County,VA,51171
2902,Smyth County,VA,51173
2903,Southampton County,VA,51175
2904,Spotsylvania County,VA,51177
2905,Stafford County,VA,51179
2906,Surry County,VA,51181
2907,Sussex County,VA,51183
2908,Tazewell County,VA,51185
2909,Warren County,VA,51187
2910,Washington County,VA,51191
2911,Westmoreland County,VA,51193
2912,Wise County,VA,51195
2913,Wythe County,VA,51197
2914,York County,VA,51199
2915,Alexandria City,VA,51510
2916,Bedford City,VA,51515
2917,Bristol City,VA,51520
2918,Buena Vista City,VA,51530
2919,Charlottesville City,VA,51540
2920,Chesapeake City,VA,51550
2921,Colonial Heights City,VA,51570
2922,Covington City,VA,51580
2923,Danville City,VA,51590
2924,Emporia City,VA,51595
2925,Fairfax City,VA,51600
2926,Falls Church City,VA,51610
2927,Franklin City,VA,51620
2928,Fredericksburg City,VA,51630
2929,Galax City,VA,51640
2930,Hampton City,VA,51650
2931,Harrisonburg City,VA,51660
2932,Hopewell City,VA,51670
2933,Lexington City,VA,51678
2934,Lynchburg City,VA,51680
2935,Manassas City,VA,51683
2936,Manassas Park City,VA,51685
2937,Martinsville City,VA,51690
2938,Newport News City,VA,51700
2939,Norfolk City,VA,51710
2940,Norton City,VA,51720
2941,Petersburg City,VA,51730
2942,Poquoson City,VA,51735
2943,Portsmouth City,VA,51740
2944,Radford City,VA,51750
2945,Richmond City,VA,51760
2946,Roanoke City,VA,51770
2947,Salem City,VA,51775
2948,Staunton City,VA,51790
2949,Suffolk City,VA,51800
2950,Virginia Beach City,VA,51810
2951,Waynesboro City,VA,51820
2952,Williamsburg City,VA,51830
2953,Winchester City,VA,51840
2954,Adams County,WA,53001
2955,Asotin County,WA,53003
2956,Benton County,WA,53005
2957,Chelan County,WA,53007
2958,Clallam County,WA,53009
2959,Clark County,WA,53011
2960,Columbia County,WA,53013
2961,Cowlitz County,WA,53015
2962,Douglas County,WA,53017
2963,Ferry County,WA,53019
2964,Franklin County,WA,53021
2965,Garfield County,WA,53023
2966,Grant County,WA,53025
2967,Grays Harbor County,WA,53027
2968,Island County,WA,53029
2969,Jefferson County,WA,53031
2970,King County,WA,53033
2971,Kitsap County,WA,53035
2972,Kittitas County,WA,53037
2973,Klickitat County,WA,53039
2974,Lewis County,WA,53041
2975,Lincoln County,WA,53043
2976,Mason County,WA,53045
2977,Okanogan County,WA,53047
2978,Pacific County,WA,53049
2979,Pend Oreille County,WA,53051
2980,Pierce County,WA,53053
2981,San Juan County,WA,53055
2982,Skagit County,WA,53057
2983,Skamania County,WA,53059
2984,Snohomish County,WA,53061
2985,Spokane County,WA,53063
2986,Stevens County,WA,53065
2987,Thurston County,WA,53067
2988,Wahkiakum County,WA,53069
2989,Walla Walla County,WA,53071
2990,Whatcom County,WA,53073
2991,Whitman County,WA,53075
2992,Yakima County,WA,53077
2993,Barbour County,WV,54001
2994,Berkeley County,WV,54003
2995,Boone County,WV,54005
2996,Braxton County,WV,54007
2997,Brooke County,WV,54009
2998,Cabell County,WV,54011
2999,Calhoun County,WV,54013
3000,Clay County,WV,54015
3001,Doddridge County,WV,54017
3002,Fayette County,WV,54019
3003,Gilmer County,WV,54021
3004,Grant County,WV,54023
3005,Greenbrier County,WV,54025
3006,Hampshire County,WV,54027
3007,Hancock County,WV,54029
3008,Hardy County,WV,54031
3009,Harrison County,WV,54033
3010,Jackson County,WV,54035
3011,Jefferson County,WV,54037
3012,Kanawha County,WV,54039
3013,Lewis County,WV,54041
3014,Lincoln County,WV,54043
3015,Logan County,WV,54045
3016,Mcdowell County,WV,54047
3017,Marion County,WV,54049
3018,Marshall County,WV,54051
3019,Mason County,WV,54053
3020,Mercer County,WV,54055
3021,Mineral County,WV,54057
3022,Mingo County,WV,54059
3023,Monongalia County,WV,54061
3024,Monroe County,WV,54063
3025,Morgan County,WV,54065
3026,Nicholas County,WV,54067
3027,Ohio County,WV,54069
3028,Pendleton County,WV,54071
3029,Pleasants County,WV,54073
3030,Pocahontas County,WV,54075
3031,Preston County,WV,54077
3032,Putnam County,WV,54079
3033,Raleigh County,WV,54081
3034,Randolph County,WV,54083
3035,Ritchie County,WV,54085
3036,Roane County,WV,54087
3037,Summers County,WV,54089
3038,Taylor County,WV,54091
3039,Tucker County,WV,54093
3040,Tyler County,WV,54095
3041,Upshur County,WV,54097
3042,Wayne County,WV,54099
3043,Webster County,WV,54101
3044,Wetzel County,WV,54103
3045,Wirt County,WV,54105
3046,Wood County,WV,54107
3047,Wyoming County,WV,54109
3048,Adams County,WI,55001
3049,Ashland County,WI,55003
3050,Barron County,WI,55005
3051,Bayfield County,WI,55007
3052,Brown County,WI,55009
3053,Buffalo County,WI,55011
3054,Burnett County,WI,55013
3055,Calumet County,WI,55015
3056,Chippewa County,WI,55017
3057,Clark County,WI,55019
3058,Columbia County,WI,55021
3059,Crawford County,WI,55023
3060,Dane County,WI,55025
3061,Dodge County,WI,55027
3062,Door County,WI,55029
3063,Douglas County,WI,55031
3064,Dunn County,WI,55033
3065,Eau Claire County,WI,55035
3066,Florence County,WI,55037
3067,Fond Du Lac County,WI,55039
3068,Forest County,WI,55041
3069,Grant County,WI,55043
3070,Green County,WI,55045
3071,Green Lake County,WI,55047
3072,Iowa County,WI,55049
3073,Iron County,WI,55051
3074,Jackson County,WI,55053
3075,Jefferson County,WI,55055
3076,Juneau County,WI,55057
3077,Kenosha County,WI,55059
3078,Kewaunee County,WI,55061
3079,La Crosse County,WI,55063
3080,Lafayette County,WI,55065
3081,Langlade County,WI,55067
3082,Lincoln County,WI,55069
3083,Manitowoc County,WI,55071
3084,Marathon County,WI,55073
3085,Marinette County,WI,55075
3086,Marquette County,WI,55077
3087,Menominee County,WI,55078
3088,Milwaukee County,WI,55079
3089,Monroe County,WI,55081
3090,Oconto County,WI,55083
3091,Oneida County,WI,55085
3092,Outagamie County,WI,55087
3093,Ozaukee County,WI,55089
3094,Pepin County,WI,55091
3095,Pierce County,WI,55093
3096,Polk County,WI,55095
3097,Portage County,WI,55097
3098,Price County,WI,55099
3099,Racine County,WI,55101
3100,Richland County,WI,55103
3101,Rock County,WI,55105
3102,Rusk County,WI,55107
3103,St. Croix County,WI,55109
3104,Sauk County,WI,55111
3105,Sawyer County,WI,55113
3106,Shawano County,WI,55115
3107,Sheboygan County,WI,55117
3108,Taylor County,WI,55119
3109,Trempealeau County,WI,55121
3110,Vernon County,WI,55123
3111,Vilas County,WI,55125
3112,Walworth County,WI,55127
3113,Washburn County,WI,55129
3114,Washington County,WI,55131
3115,Waukesha County,WI,55133
3116,Waupaca County,WI,55135
3117,Waushara County,WI,55137
3118,Winnebago County,WI,55139
3119,Wood County,WI,55141
3120,Albany County,WY,56001
3121,Big Horn County,WY,56003
3122,Campbell County,WY,56005
3123,Carbon County,WY,56007
3124,Converse County,WY,56009
3125,Crook County,WY,56011
3126,Fremont County,WY,56013
3127,Goshen County,WY,56015
3128,Hot Springs County,WY,56017
3129,Johnson County,WY,56019
3130,Laramie County,WY,56021
3131,Lincoln County,WY,56023
3132,Natrona County,WY,56025
3133,Niobrara County,WY,56027
3134,Park County,WY,56029
3135,Platte County,WY,56031
3136,Sheridan County,WY,56033
3137,Sublette County,WY,56035
3138,Sweetwater County,WY,56037
3139,Teton County,WY,56039
3140,Uinta County,WY,56041
3141,Washakie County,WY,56043
3142,Weston County,WY,56045
